142.59,-10.779
142.71,-10.797
142.57,-10.824
142.58,-10.835
142.69,-10.82
142.72,-10.821
142.76,-10.821
142.93,-10.808
142.98,-10.8
142.69,-10.887
142.7,-10.89
142.77,-10.901
142.63,-10.921
143.09,-10.775
142.56,-10.71
142.6,-10.704
142.6,-10.709
142.59,-10.715
142.62,-10.728
142.62,-10.747
142.6,-10.739
142.62,-10.724
142.63,-10.719
142.67,-10.701
142.69,-10.712
142.69,-10.717
142.74,-10.68
142.79,-10.683
142.73,-10.705
142.61,-10.758
142.63,-10.771
143.8,-10.803
144.01,-10.805
144,-10.824
143.82,-10.825
143.76,-10.846
144.01,-10.845
143.98,-10.866
142.71,-10.937
142.71,-10.948
142.77,-10.99
143.25,-10.684
143.43,-10.697
143.47,-10.697
143.19,-10.732
143.34,-10.735
143.09,-10.752
143.37,-10.752
143.32,-10.757
143.41,-10.776
143.35,-10.806
143.34,-10.838
143.46,-10.941
143.3,-10.839
143.4,-10.849
143.24,-10.853
143.24,-10.895
143.21,-10.898
143.18,-10.907
143.29,-10.904
143.38,-10.905
143.31,-10.915
143.3,-10.932
143.22,-10.932
143.24,-10.947
143.16,-10.95
143.13,-10.952
143.36,-10.939
143.4,-10.964
143.43,-10.968
143.13,-10.987
143.51,-10.906
143.96,-10.688
143.79,-10.703
143.96,-10.71
143.96,-10.725
143.98,-10.723
143.52,-10.693
143.96,-10.734
143.97,-10.74
143.98,-10.755
143.61,-10.742
143.74,-10.742
143.51,-10.77
143.69,-10.789
143.72,-10.77
143.84,-10.767
143.98,-10.778
143.99,-10.786
143.99,-10.794
144.01,-10.951
143.51,-10.945
144,-10.836
144.01,-10.83
142.57,-10.722
142.58,-10.73
142.58,-10.799
142.55,-10.832
142.6,-10.757
143.38,-10.84
143.45,-10.898
143.55,-10.931
143.63,-10.976
143.71,-10.942
143.77,-11.013
143.78,-10.984
143.96,-10.742
144,-10.935
144.03,-10.913
142.74,-10.811
142.75,-10.993
143.95,-10.685
143.99,-10.86
143.66,-10.856
143.71,-10.859
143.79,-10.87
143.47,-10.805
143.59,-10.852
144.01,-10.887
143.55,-10.896
144.02,-10.927
143.57,-10.912
144.02,-10.964
144.03,-10.966
143.47,-10.882
144.04,-10.997
144.02,-10.986
144.01,-11.008
144.01,-11.018
144,-11.018
143.36,-10.99
143.29,-10.987
143.66,-10.904
143.76,-10.9
143.53,-10.914
143.1,-11.174
142.99,-11.007
142.76,-11.025
142.78,-11.07
142.84,-11.159
142.81,-11.186
142.81,-11.194
142.82,-11.232
142.82,-11.249
142.87,-11.257
142.93,-11.25
142.83,-11.29
142.83,-11.294
142.87,-11.373
142.97,-11.385
142.94,-11.435
142.84,-11.424
143.24,-11.023
143.33,-11.028
143.36,-11.032
143.47,-11.028
143.38,-11.039
143.37,-11.059
143.47,-11.048
143.4,-11.075
143.32,-11.079
143.09,-11.07
143.03,-11.117
143,-11.129
143.49,-11.107
143.25,-11.129
143.44,-11.144
143.22,-11.142
143.42,-11.161
143.39,-11.184
143.39,-11.204
143.55,-11.368
143.34,-11.361
143.16,-11.377
143.07,-11.37
143.07,-11.39
143.04,-11.385
143.17,-11.434
143.04,-11.454
143.03,-11.182
143.2,-11.184
143.32,-11.215
143,-11.243
143.26,-11.241
143.15,-11.271
143.03,-11.289
143.05,-11.287
143.2,-11.295
143.28,-11.297
143.37,-11.277
143.49,-11.271
143.13,-11.319
143.13,-11.342
143.41,-11.329
143.54,-11.254
144,-11.283
144.01,-11.282
144,-11.295
143.98,-11.295
143.98,-11.309
143.4,-11.505
143.27,-11.462
143.31,-11.397
143.38,-11.46
143.44,-11.431
143.12,-11.468
143.16,-11.472
143.08,-11.482
143.04,-11.489
143.03,-11.498
143.5,-10.978
143.59,-11.016
143.66,-11.095
143.58,-11.151
143.69,-11.157
143.53,-11.148
143.59,-11.207
143.71,-11.192
143.8,-11.315
143.68,-11.253
143.82,-11.256
143.64,-11.474
143.71,-11.466
143.93,-11.476
144.02,-11.475
143.9,-11.478
143.92,-11.492
143.95,-11.483
143.86,-11.49
143.54,-11.499
144,-11.031
144.02,-11.039
144.02,-11.049
144.03,-11.055
144.04,-11.069
144.04,-11.103
144.03,-11.132
144.03,-11.141
144.06,-11.146
143.96,-11.322
143.98,-11.328
143.51,-11.308
143.67,-11.305
143.96,-11.348
143.95,-11.356
143.96,-11.361
143.98,-11.364
143.95,-11.364
143.94,-11.372
143.96,-11.371
143.96,-11.383
143.98,-11.391
143.96,-11.392
143.59,-11.336
143.96,-11.402
143.72,-11.371
143.77,-11.401
143.96,-11.412
143.97,-11.416
143.98,-11.421
143.97,-11.427
143.77,-11.423
143.54,-11.424
143.77,-11.458
143.51,-11.466
143.97,-11.463
143.52,-11.553
143.23,-11.58
144.06,-11.185
144.04,-11.192
144.05,-11.201
144.05,-11.21
144.06,-11.218
144.07,-11.261
144.01,-11.264
144.02,-11.269
144.02,-11.262
144.03,-11.276
144.03,-11.279
144.04,-11.276
144.04,-11.425
144.07,-11.494
142.87,-11.512
142.84,-11.564
142.9,-11.59
142.86,-11.628
142.94,-11.598
142.91,-11.651
142.99,-11.732
142.97,-11.759
142.9,-11.762
142.92,-11.77
142.94,-11.772
142.96,-11.771
142.88,-11.781
142.86,-11.8
142.94,-11.797
142.9,-11.805
142.9,-11.827
142.88,-11.849
142.94,-11.843
142.99,-11.862
142.91,-11.88
142.97,-11.884
143.08,-11.518
143.18,-11.532
143.02,-11.55
143.09,-11.789
143.25,-11.804
143.26,-11.802
143.01,-11.807
143.36,-11.821
143.29,-11.864
143.3,-11.874
143.11,-11.895
143.13,-11.906
143.34,-11.911
143.35,-11.918
143.31,-11.92
143.18,-11.59
143.42,-11.586
143.01,-11.594
143.29,-11.604
143.52,-11.621
143.43,-11.691
143.19,-11.711
143.25,-11.736
143.09,-11.771
143.24,-11.751
143.89,-11.769
143.87,-11.781
143.87,-11.791
143.86,-11.801
143.87,-11.809
143.97,-11.802
143.21,-11.927
143.22,-11.944
143.24,-11.942
143.37,-11.933
143.42,-11.948
143.5,-11.911
143.27,-11.952
143.27,-11.961
143.27,-11.97
143.29,-11.97
143.25,-11.971
143.23,-11.959
143.24,-11.972
143.22,-11.983
143.27,-11.984
143.26,-11.984
143.27,-11.995
143.27,-11.998
143.25,-11.99
143.24,-11.998
143.96,-11.512
143.87,-11.514
143.64,-11.513
143.87,-11.531
143.88,-11.527
143.86,-11.54
143.87,-11.55
143.91,-11.531
143.98,-11.516
143.9,-11.545
143.86,-11.559
143.86,-11.564
143.88,-11.556
143.87,-11.57
143.88,-11.572
143.72,-11.567
143.86,-11.592
143.52,-11.602
143.68,-11.623
143.88,-11.63
143.58,-11.659
143.75,-11.306
143.77,-11.808
143.55,-11.69
143.91,-11.637
143.9,-11.665
143.9,-11.699
143.9,-11.728
143.68,-11.769
144.04,-11.595
144.02,-11.681
144.07,-11.778
144,-11.784
143.97,-11.705
144.02,-11.532
143.25,-11.965
143.11,-11.507
143.11,-11.327
143.33,-11.62
143.35,-11.488
143.37,-11.552
143.41,-11.45
143.44,-11.179
143.46,-11.108
143.48,-11.498
143.65,-11.626
143.66,-11.428
143.69,-11.56
143.71,-11.557
143.72,-11.796
143.75,-11.806
143.75,-11.488
143.86,-11.826
143.84,-11.844
143.82,-11.854
143.83,-11.86
143.84,-11.87
143.59,-11.857
143.68,-11.825
143.82,-11.883
143.83,-11.897
143.63,-11.885
143.71,-11.88
143.69,-11.927
143.85,-11.927
143.87,-11.953
143.99,-11.949
143.88,-11.98
143.9,-11.994
143.37,-12.142
143.11,-12.192
143.13,-12.232
143.29,-12.231
143.21,-12.243
143.78,-11.507
143.78,-11.813
143.78,-11.811
143.78,-11.826
143.8,-11.418
143.81,-11.374
143.81,-11.192
143.83,-11.845
143.83,-11.917
143.85,-11.526
143.86,-11.288
143.87,-11.73
143.88,-11.182
143.88,-11.706
143.89,-11.736
143.89,-11.755
143.89,-11.632
143.89,-11.522
143.89,-11.632
143.9,-11.575
143.9,-11.598
143.9,-11.597
143.96,-11.575
143.98,-11.378
143.98,-11.471
143.99,-11.329
143.99,-11.349
143.99,-11.371
143.99,-11.356
144,-11.323
144,-11.345
144,-11.323
144,-11.331
144.01,-11.252
144.01,-11.122
144.01,-11.328
144.01,-11.343
144.01,-11.762
144.01,-11.31
144.02,-11.257
144.02,-11.303
144.02,-11.332
144.02,-11.286
144.02,-11.31
144.02,-11.772
144.03,-11.768
144.04,-11.293
144.05,-11.274
144.06,-11.091
143.26,-11.058
143.54,-11.013
143.67,-11.042
143.69,-11.037
143.69,-11.005
143.71,-11.017
143.75,-11.063
143.8,-11.053
143.81,-11.073
144.06,-11.08
142.83,-11.484
143.3,-12.029
143.29,-12.069
143.48,-12.101
143.35,-12.114
143.45,-12.153
143.59,-12.186
143.26,-12.099
143.22,-12.127
143.28,-12.139
143.55,-12.374
143.91,-11.995
143.91,-11.996
143.68,-12.111
143.92,-12.004
143.96,-12.022
143.85,-12.034
143.87,-12.038
143.9,-12.047
143.83,-12.042
143.96,-12.065
143.91,-12.054
143.93,-12.058
143.82,-12.051
143.81,-12.072
143.55,-12.058
143.8,-12.095
143.81,-12.12
143.81,-12.145
143.24,-12.25
143.27,-12.247
143.3,-12.272
143.13,-12.287
143.43,-12.314
143.41,-12.293
143.51,-12.245
143.18,-12.305
143.2,-12.312
143.34,-12.331
143.36,-12.351
143.24,-12.355
143.22,-12.364
143.27,-12.389
143.48,-12.385
143.28,-12.433
143.36,-12.439
143.5,-12.423
143.48,-12.474
143.53,-12.559
143.79,-12.577
143.79,-12.582
143.87,-12.583
143.71,-12.614
143.81,-12.599
143.78,-12.172
143.79,-12.158
143.81,-12.172
143.79,-12.194
143.78,-12.194
143.81,-12.205
143.82,-12.21
143.79,-12.208
143.85,-12.222
143.85,-12.221
143.82,-12.223
143.87,-12.24
143.9,-12.243
143.89,-12.247
143.9,-12.288
143.64,-12.315
143.83,-12.34
143.79,-12.364
143.61,-12.381
143.76,-12.384
143.75,-12.412
143.77,-12.412
143.63,-12.403
143.57,-12.423
143.63,-12.417
143.85,-12.415
143.75,-12.437
143.76,-12.466
143.76,-12.484
143.77,-12.489
143.39,-12.519
143.29,-12.513
143.32,-12.556
143.39,-12.586
143.43,-12.613
143.45,-12.623
143.42,-12.649
143.45,-12.658
143.42,-12.662
143.4,-12.712
143.4,-12.755
143.48,-12.755
143.47,-12.778
143.37,-12.777
143.41,-12.78
143.49,-12.783
143.44,-12.811
143.77,-12.519
143.6,-12.52
143.79,-12.535
143.78,-12.569
143.65,-12.848
143.79,-12.868
143.6,-12.879
143.55,-12.886
143.63,-12.879
143.82,-12.894
143.6,-12.887
143.77,-12.934
143.52,-12.921
143.54,-12.927
143.65,-12.929
143.82,-12.934
143.82,-12.949
143.55,-12.941
143.83,-12.965
143.55,-12.965
143.69,-12.952
143.83,-12.984
143.55,-12.581
143.81,-12.617
143.84,-12.635
143.56,-12.633
143.52,-12.662
143.84,-12.685
143.81,-12.696
143.82,-12.691
143.81,-12.705
143.81,-12.722
143.62,-12.696
143.79,-12.746
143.81,-12.758
143.61,-12.768
143.8,-12.798
143.84,-12.833
143.62,-12.81
143.55,-12.815
143.74,-12.839
143.74,-13.239
143.93,-13.25
143.69,-13.257
143.95,-13.274
143.69,-13.276
143.72,-12.995
143.85,-12.998
143.53,-12.986
143.61,-12.99
143.69,-12.995
143.65,-12.974
143.77,-12.509
143.81,-12.164
143.89,-12.031
143.9,-12.033
143.93,-12.061
143.93,-12.047
143.79,-13.024
143.86,-13.022
143.54,-13.03
143.87,-13.038
143.63,-13.042
143.51,-13.032
143.64,-13.051
143.87,-13.053
143.88,-13.061
143.88,-13.066
143.82,-13.066
143.56,-13.065
143.52,-13.076
143.7,-13.071
143.9,-13.076
143.92,-13.079
143.92,-13.083
143.94,-13.076
143.93,-13.079
143.93,-13.079
143.51,-13.111
143.56,-13.109
143.72,-13.107
143.66,-13.111
143.75,-13.139
143.64,-13.152
143.62,-13.151
143.66,-13.162
143.76,-13.17
143.96,-13.16
143.52,-13.171
143.55,-13.177
143.57,-13.184
143.69,-13.205
143.88,-13.196
143.57,-13.218
143.81,-13.186
146.48,-17.229
146.3,-17.279
146.84,-18.004
146.79,-18.032
146.56,-18.052
145.69,-16.123
145.78,-16.117
145.65,-16.174
145.64,-16.184
145.69,-16.192
145.79,-16.213
146.21,-16.874
146.39,-16.877
146.25,-16.912
146.21,-16.938
146.44,-16.945
146.48,-16.969
146.44,-17.288
146.47,-17.275
146.36,-17.302
146.39,-17.394
146.85,-18.06
146.79,-18.084
146.75,-18.107
146.77,-18.117
145.89,-16.221
145.79,-16.321
145.76,-16.352
145.56,-16.386
146.45,-16.976
146.48,-16.985
146.52,-16.994
145.55,-16.555
145.53,-16.56
145.53,-16.594
145.47,-16.083
145.47,-16.084
146.34,-17.388
146.48,-17.446
146.46,-17.429
146.45,-17.454
146.46,-17.448
146.46,-17.477
146.97,-18.133
146.73,-18.229
146.9,-18.261
145.77,-16.414
146,-16.428
145.69,-16.441
145.99,-16.465
146,-16.306
146.05,-16.405
145.47,-16.088
145.46,-16.206
145.48,-16.246
145.42,-16.353
146.39,-17.482
146.49,-17.1
146.57,-17.139
146.54,-17.191
146.55,-17.266
146.61,-17.262
146.61,-17.286
146.74,-18.325
146.83,-18.354
146.76,-18.387
146.71,-18.408
146.99,-18.436
146.99,-18.469
146.07,-16.439
146.1,-16.493
145.52,-16.517
145.54,-16.522
145.5,-16.532
145.51,-16.559
145.86,-16.547
145.95,-16.543
145.53,-16.608
145.54,-16.616
145.58,-16.688
145.61,-16.695
145.63,-16.705
145.69,-16.776
145.92,-16.865
146.54,-17.31
146.53,-17.354
146.55,-17.42
146.51,-17.443
146.38,-17.533
146.52,-17.525
145.37,-15.775
145.36,-15.785
145.36,-15.797
145.36,-15.779
145.43,-15.707
145.44,-15.706
145.4,-15.71
145.4,-15.709
145.98,-16.582
145.93,-16.64
145.95,-16.618
145.97,-16.646
145.99,-16.655
145.57,-16.658
145.58,-16.655
145.92,-16.865
145.92,-16.864
145.92,-16.865
145.93,-16.866
146.46,-17.609
146.42,-17.608
146.14,-17.641
146.16,-17.654
146.38,-17.662
145.44,-15.739
145.46,-15.733
145.4,-15.94
145.37,-15.919
145.94,-16.674
145.68,-16.729
145.93,-16.868
145.93,-16.871
145.93,-16.873
145.93,-16.874
146.47,-17.654
146.18,-17.675
146.17,-17.667
146.17,-17.674
146.39,-17.722
145.39,-15.916
145.44,-15.993
145.62,-15.502
145.53,-15.513
145.55,-15.506
145.57,-15.51
145.78,-15.515
145.78,-15.529
145.64,-15.535
145.69,-16.734
145.94,-16.875
145.94,-16.878
145.94,-16.882
145.95,-16.89
146.11,-17.725
146.16,-17.747
146.44,-17.774
146.12,-17.771
146.1,-17.811
146.1,-17.834
145.8,-15.557
145.78,-15.538
145.78,-15.573
145.59,-15.561
145.65,-15.558
145.53,-15.556
145.77,-15.595
146,-16.767
145.89,-16.887
145.95,-16.891
145.96,-16.894
145.93,-16.936
145.93,-16.955
145.91,-16.973
146.48,-17.85
146.12,-17.856
146.15,-17.952
146.14,-17.964
146.14,-17.977
145.81,-15.606
145.52,-15.607
145.63,-15.606
145.51,-15.63
145.72,-15.648
145.81,-15.646
145.89,-16.883
145.96,-16.9
145.95,-16.908
145.99,-16.925
146.08,-16.605
145.9,-16.995
146.2,-16.998
146.1,-17.969
146.58,-17.581
146.72,-17.67
146.54,-17.698
146.55,-17.725
146.57,-17.694
145.51,-15.672
145.8,-15.719
145.78,-15.75
145.58,-15.777
145.8,-15.789
145.78,-15.811
145.77,-15.822
145.82,-15.83
145.98,-16.933
145.98,-16.935
145.99,-16.932
145.99,-16.932
145.99,-16.941
146.2,-16.951
146.22,-16.953
146.21,-16.998
146.13,-17.012
146.13,-17.02
146.46,-16.999
146.46,-17.037
146.19,-17.074
146.5,-17.739
146.51,-17.75
146.65,-17.779
146.52,-17.791
146.54,-17.756
145.57,-15.873
145.8,-15.877
145.66,-15.905
145.82,-15.95
146,-16.934
146.01,-16.923
146.41,-17.099
146.34,-17.094
146.42,-17.121
146.47,-17.126
146.55,-17.833
146.73,-17.876
146.59,-17.889
146.6,-17.969
145.67,-15.976
145.83,-15.99
145.85,-16.018
145.87,-16.052
145.84,-16.035
145.86,-16.03
145.69,-15.447
145.66,-15.518
145.46,-16.029
145.9,-16.982
146.01,-16.518
146.01,-17.158
146.79,-17.946
146.77,-17.995
146.16,-17.773
146.82,-17.894
146.48,-17.149
146.68,-17.566
145.9,-17.002
145.9,-17.005
145.47,-16.071
145.46,-16.104
145.45,-16.167
145.49,-16.244
146.13,-16.527
146,-16.568
146.02,-16.582
146.16,-16.609
146.02,-16.643
146.29,-17.185
146.37,-17.197
146.08,-17.209
145.9,-17.008
146.15,-18.008
146.17,-18.026
146.18,-18.04
146.2,-18.04
145.5,-16.298
145.43,-16.362
145.43,-16.403
146.04,-16.624
146.04,-16.646
146.25,-16.687
146.05,-16.695
146.27,-16.729
146.08,-17.22
146.09,-17.224
146.2,-18.051
146.45,-18.079
146.29,-18.149
146.27,-18.156
145.42,-16.407
145.41,-16.448
145.42,-16.424
145.45,-16.473
145.76,-16.007
145.62,-16.009
145.64,-16.015
145.79,-16.019
145.81,-16.019
146.33,-16.734
146.34,-16.754
146.27,-16.778
146.18,-16.803
146.35,-16.805
146.36,-16.858
146.16,-18.167
146.15,-18.182
146.32,-18.235
146.32,-18.359
146.33,-18.355
145.81,-16.034
145.7,-16.024
145.71,-16.033
145.65,-16.049
145.74,-16.055
145.72,-16.08
145.76,-16.077
145.75,-16.086
145.83,-16.104
145.38,-14.711
145.17,-14.716
145.16,-14.721
145.19,-14.735
145.57,-15.288
145.76,-15.313
145.64,-15.319
145.65,-15.331
145.75,-15.335
145.78,-15.364
143.84,-13.915
143.95,-13.9
144.74,-14.239
144.69,-14.298
144.79,-14.309
144.86,-14.321
145.2,-14.735
145.18,-14.73
145.2,-14.721
145.2,-14.705
145.19,-14.714
145.19,-14.728
145.58,-15.359
145.77,-15.389
145.77,-15.4
145.77,-15.41
145.51,-15.429
145.61,-15.428
143.82,-13.965
143.61,-13.926
143.75,-13.944
143.65,-13.949
143.84,-13.96
143.68,-13.976
144.74,-14.319
144.96,-14.328
144.72,-14.326
144.71,-14.336
144.72,-14.341
144.6,-14.335
144.59,-14.323
144.65,-14.343
145.18,-14.718
145.21,-14.743
145.28,-14.718
145.1,-14.731
145.08,-14.736
145.36,-14.763
145.66,-15.43
145.8,-15.435
145.68,-15.462
145.65,-15.484
145.5,-15.486
145.81,-15.488
144.09,-13.542
144.1,-13.592
144.1,-13.6
144.1,-13.626
144.11,-13.646
144.76,-14.36
144.96,-14.375
144.95,-14.414
145.09,-14.78
145.32,-14.787
145.34,-14.787
145.14,-14.788
145.14,-14.798
145.28,-14.817
145.18,-14.816
145.19,-14.822
145.33,-15.505
145.35,-15.535
145.3,-15.546
145.33,-15.602
145.32,-15.613
145.45,-15.625
145.43,-15.64
145.32,-15.644
145.35,-15.705
144.17,-13.676
144.24,-13.737
144.27,-13.78
144.89,-14.426
144.81,-14.433
145.27,-14.85
145.48,-14.855
145.53,-14.866
145.49,-14.869
145.52,-14.917
145.48,-14.895
143.53,-13.316
143.54,-13.282
143.6,-13.276
143.67,-13.308
143.89,-13.318
144.03,-13.858
144.14,-13.856
144.08,-13.853
144.31,-13.866
144.96,-14.457
144.63,-14.452
144.89,-14.463
144.75,-14.475
144.7,-14.474
145.49,-14.939
145.34,-14.942
145.33,-14.948
145.59,-14.548
145.62,-14.6
145.65,-14.644
145.65,-14.665
143.97,-13.325
143.95,-13.308
143.56,-13.33
143.72,-13.328
143.6,-13.327
143.57,-13.352
144.06,-13.909
144.36,-13.921
144.35,-13.946
144.4,-13.952
144.45,-13.977
144.57,-13.962
144.55,-13.976
144.64,-14.474
144.64,-14.479
144.96,-14.477
145,-14.233
145.07,-14.268
145.16,-14.289
145.18,-14.313
145.54,-14.707
145.58,-14.731
145.51,-14.746
145.53,-14.783
145.59,-14.79
143.78,-13.333
143.96,-13.367
143.6,-13.369
143.6,-13.383
143.61,-13.401
143.6,-13.409
144.52,-13.984
143.62,-13.517
143.6,-13.543
143.81,-13.461
144.11,-13.657
143.69,-14.03
143.82,-14.013
145.24,-14.314
145.24,-14.329
145.28,-14.343
145.35,-14.38
145.02,-14.364
145.04,-14.399
145.7,-14.827
145.52,-14.824
145.52,-14.812
143.71,-13.38
143.75,-13.417
143.97,-13.399
143.98,-13.425
143.98,-14.005
143.94,-14.052
143.93,-14.059
143.86,-14.064
143.93,-14.066
145.09,-14.416
145.32,-14.42
145.04,-14.444
145.41,-14.445
145.62,-14.843
145.56,-14.883
145.69,-14.92
145.68,-14.932
145.69,-14.95
145.69,-14.968
143.98,-13.44
143.63,-13.416
143.82,-13.423
143.69,-13.429
143.71,-13.434
143.69,-13.437
143.65,-13.452
143.63,-13.454
143.62,-13.467
143.68,-13.475
143.91,-14.078
143.94,-14.129
143.7,-14.141
143.93,-14.179
143.77,-14.221
143.79,-14.226
143.73,-14.255
143.78,-14.289
145.48,-14.453
145.03,-14.473
145.22,-14.456
145.54,-14.497
145.7,-14.993
144.7,-14.123
144.7,-14.134
144.86,-14.194
143.93,-14.019
144.71,-14.557
145.45,-14.909
145.46,-15.004
143.74,-13.486
144,-13.467
144.05,-13.478
143.66,-13.542
144.12,-13.979
144.24,-14.068
144.32,-14.1
144.48,-14.104
144.5,-14.107
144.97,-14.503
144.76,-14.502
145.44,-15.023
145.38,-15.094
145.26,-15.095
145.27,-15.095
145.26,-15.101
143.79,-13.526
143.85,-13.552
144,-14.128
144.3,-14.121
144.48,-14.143
144.49,-14.148
144.25,-14.141
144.92,-14.506
144.85,-14.522
144.97,-14.524
144.86,-14.54
144.99,-14.54
145.42,-15.115
145.32,-15.138
145.25,-15.156
145.27,-15.159
145.5,-15.167
145.25,-15.176
145.34,-15.215
143.92,-13.641
143.79,-13.682
143.82,-13.624
143.91,-13.607
144.25,-14.151
144.23,-14.164
144.22,-14.174
144.22,-14.162
144.74,-14.175
144.25,-14.209
144.92,-14.541
144.92,-14.544
144.87,-14.548
144.85,-14.551
144.91,-14.553
144.89,-14.563
144.93,-14.574
145.43,-15.414
145.42,-15.474
145.29,-15.478
145.29,-15.484
145.51,-15.006
145.57,-15.005
145.7,-15.034
145.7,-15.045
145.68,-15.024
143.56,-13.638
143.73,-13.653
143.69,-13.669
143.82,-13.702
143.56,-13.729
143.64,-13.737
144.22,-14.217
144.27,-14.222
144.35,-14.256
144.36,-14.271
144.75,-14.066
144.67,-14.089
144.54,-14.095
144.58,-14.101
144.94,-14.614
144.92,-14.637
144.95,-14.684
144.99,-14.712
144.99,-14.714
144.95,-14.718
145.16,-14.507
145.47,-14.591
145.18,-14.66
145.47,-14.615
145.53,-15.045
145.57,-15.051
145.52,-15.073
145.72,-15.073
