142.59,-10.779
145.71,-15.075
145.64,-15.098
145.67,-15.094
143.84,-13.76
143.91,-13.743
143.95,-13.756
143.64,-13.771
144.52,-14.12
144.65,-14.168
144.6,-14.16
145.48,-14.633
145.49,-14.652
145.25,-14.655
145.57,-15.139
145.7,-15.137
145.74,-15.189
145.62,-15.198
143.54,-13.772
143.93,-13.829
143.96,-13.761
143.98,-13.768
143.69,-13.846
143.78,-13.845
144.28,-14.174
144.26,-14.195
144.24,-14.171
144.8,-14.178
144.54,-14.184
144.89,-14.2
144.85,-14.205
145.45,-14.659
145.47,-14.655
145.45,-14.686
145.56,-15.207
145.72,-15.241
145.54,-15.242
145.59,-15.251
145.75,-15.281
143.72,-13.865
143.94,-13.867
143.64,-13.874
143.64,-13.882
143.66,-13.901
143.6,-13.885
143.89,-13.904
143.68,-13.916
144.93,-14.212
144.67,-14.204
144.96,-14.226
144.58,-14.233
145.47,-14.681
145.2,-14.669
148.94,-20.349
148.93,-20.35
148.96,-20.372
148.85,-20.329
149.08,-20.301
149.1,-20.28
148.54,-20.086
148.5,-20.085
148.93,-20.298
148.92,-20.29
148.85,-20.343
148.85,-20.363
149.11,-20.276
149.11,-20.264
148.89,-20.081
148.98,-20.072
148.88,-20.088
148.92,-20.278
148.95,-20.244
148.95,-20.224
148.85,-20.374
148.86,-20.391
148.86,-20.352
149.09,-20.302
149.12,-20.27
148.61,-20.1
148.95,-20.217
148.96,-20.18
148.96,-20.156
148.97,-20.328
148.98,-20.323
148.87,-20.389
148.86,-20.325
149.09,-20.141
149.09,-20.305
148.57,-20.104
148.65,-20.108
148.99,-20.306
149.01,-20.31
149.01,-20.316
149.03,-20.306
148.89,-20.375
150,-19.724
150.04,-19.716
150.1,-19.742
150.17,-19.855
150.17,-19.91
150.19,-19.889
150.23,-19.893
150.25,-19.911
150.39,-19.923
148.22,-19.236
148.24,-19.233
148.26,-19.117
148.66,-20.109
148.96,-20.331
148.84,-20.276
148.83,-20.278
148.83,-20.386
148.83,-20.37
148.86,-20.414
148.54,-19.095
148.59,-19.38
148.6,-19.323
148.61,-19.332
148.65,-19.072
148.68,-19.173
148.74,-19.372
148.75,-19.296
148.76,-19.37
148.96,-19.284
149.02,-19.308
149.03,-19.527
148.71,-20.107
148.83,-20.263
148.84,-20.261
148.85,-20.267
148.84,-20.423
149.03,-19.115
149.11,-19.136
149.12,-19.26
149.15,-19.304
149.17,-19.245
149.17,-19.624
149.2,-19.512
149.2,-19.521
149.21,-19.277
149.22,-19.325
148.56,-20.112
148.57,-20.129
148.61,-20.126
148.85,-20.282
148.77,-20.234
148.84,-20.429
148.85,-20.426
148.85,-20.427
148.94,-20.489
149.03,-20.168
149.23,-19.286
149.24,-19.546
149.24,-19.565
149.25,-19.54
149.26,-19.656
149.28,-19.216
149.28,-19.35
148.61,-20.133
148.94,-20.115
148.93,-20.16
148.92,-20.159
148.9,-20.151
148.9,-20.115
148.91,-20.077
148.8,-20.284
148.8,-20.288
149.04,-20.169
149.03,-20.157
149.29,-19.411
149.35,-19.394
149.35,-19.257
149.38,-19.333
147.56,-19.022
148.92,-20.073
148.96,-20.063
148.94,-20.067
148.95,-20.085
148.96,-20.104
148.58,-20.146
148.8,-20.297
149.01,-20.173
149.01,-20.175
149.11,-20.198
147.37,-19.351
148.25,-20.025
148.27,-20.022
148.45,-20.038
148.61,-20.149
148.71,-20.184
148.76,-20.227
148.82,-20.232
148.79,-20.297
148.8,-20.299
148.85,-20.305
149.04,-20.234
148.47,-19.994
148.48,-19.999
148.48,-20.003
148.47,-20.019
148.48,-20.027
148.48,-20.03
148.83,-20.249
148.81,-20.253
148.81,-20.303
148.78,-20.302
148.93,-20.323
149.14,-20.227
149.16,-20.237
148.48,-20.042
148.81,-20.261
148.81,-20.257
148.82,-20.253
148.91,-20.242
148.93,-20.262
148.75,-20.251
148.91,-20.262
148.92,-20.27
148.86,-20.336
149.14,-20.234
149.15,-20.24
148.28,-20.037
148.27,-20.069
148.47,-20.062
148.34,-20.076
148.3,-20.073
148.98,-20.195
148.99,-20.222
149,-20.24
149.01,-20.244
148.99,-20.355
149,-20.357
149.17,-20.248
148.3,-20.082
148.31,-20.108
149.05,-20.302
149.05,-20.313
149.04,-20.307
148.96,-20.345
148.96,-20.361
149.18,-20.255
149.04,-20.267
149.08,-20.262
149.09,-20.264
148.62,-20.018
148.63,-20.022
148.98,-20.315
148.95,-20.314
148.95,-20.297
148.95,-20.338
148.95,-20.357
148.95,-20.364
149.08,-20.275
149.07,-20.296
148.89,-20.061
148.54,-20.065
148.54,-20.06
149.34,-19.749
149.37,-19.761
149.37,-19.768
149.37,-19.768
149.38,-19.756
149.38,-19.755
149.38,-19.756
149.38,-19.756
149.4,-19.76
149.2,-19.719
149.49,-19.744
149.23,-19.76
150.34,-19.974
150.24,-19.993
150.32,-19.904
150.35,-19.793
150.39,-19.811
150.37,-19.86
150.36,-19.884
150.36,-19.797
150.34,-19.854
149.41,-19.437
149.42,-19.489
149.52,-19.48
147.53,-18.798
147.64,-18.822
148.02,-18.797
147.98,-18.824
147.88,-18.859
147.74,-18.907
148.82,-19.127
148.55,-19.201
148.87,-19.146
148.93,-19.166
148.59,-19.198
148.96,-19.19
148.88,-19.188
148.61,-19.203
148.9,-19.214
149.19,-19.792
149.12,-19.804
149.13,-19.753
149.07,-19.807
149.43,-19.801
149.59,-19.516
149.74,-19.53
149.6,-19.558
149.53,-19.391
149.54,-19.536
149.55,-19.339
149.58,-19.421
149.65,-19.763
149.65,-19.497
149.66,-19.783
149.67,-19.811
149.67,-19.538
147.69,-18.863
147.95,-18.9
147.92,-18.895
147.89,-18.906
147.87,-18.905
147.9,-18.925
147.91,-18.939
147.69,-18.956
148.82,-19.209
148.62,-19.263
148.55,-19.26
148.98,-19.276
148.63,-19.32
148.63,-19.342
149.66,-19.573
149.71,-19.585
149.57,-19.581
149.5,-19.588
149.63,-19.611
149.67,-19.63
149.77,-19.603
149.72,-19.61
149.72,-19.624
149.68,-19.977
149.68,-19.564
149.7,-19.503
149.7,-19.546
149.71,-19.659
149.75,-19.715
149.76,-19.792
148.03,-18.816
148.13,-18.837
148.07,-18.837
148.16,-18.857
148.08,-18.854
148.15,-18.873
148.2,-18.888
148.25,-18.892
148.25,-18.924
148.32,-18.933
148.29,-18.955
148.63,-19.359
148.68,-19.351
148.99,-19.343
148.73,-19.352
148.66,-19.424
149.85,-19.616
149.88,-19.633
149.76,-19.64
149.84,-19.642
149.72,-19.655
149.75,-19.664
149.58,-19.667
149.69,-19.67
149.76,-19.79
149.76,-19.791
149.77,-19.723
149.78,-19.728
149.8,-19.568
149.84,-19.952
149.84,-19.94
149.87,-19.605
149.88,-19.622
149.91,-19.678
149.92,-19.651
149.95,-19.664
148.05,-18.969
148.38,-18.951
148.43,-18.976
147.51,-18.632
147.49,-18.673
148.55,-18.925
148.48,-18.988
147.39,-18.385
148.78,-19.375
148.72,-19.456
148.74,-19.503
148.78,-19.498
149.93,-19.667
149.95,-19.659
149.65,-19.683
149.53,-19.682
149.54,-19.691
149.73,-19.689
146.87,-18.483
147.02,-18.209
147.38,-18.266
147.17,-18.343
147.08,-18.347
147.42,-18.548
147.44,-18.552
147.48,-18.565
147.58,-18.425
147.8,-18.491
148.1,-18.825
148.12,-18.789
148.18,-18.82
148.25,-18.847
148.29,-18.877
148.79,-19.453
149,-19.411
148.87,-19.398
148.85,-19.436
149.8,-19.698
149.91,-19.699
149.98,-19.693
149.61,-19.712
149.61,-19.72
149.69,-19.705
149.74,-19.708
149.76,-19.711
147.21,-18.361
147.26,-18.374
147.45,-18.414
147.14,-18.415
147.35,-18.422
147.06,-18.432
147.04,-18.505
148.39,-18.877
148.44,-18.894
148.48,-18.906
146.97,-18.157
146.98,-18.146
146.35,-18.938
146.63,-19.023
148.82,-19.48
148.9,-19.491
149.02,-19.205
149.09,-19.227
149.1,-19.278
149.06,-19.283
149.77,-19.712
149.81,-19.717
149.92,-19.709
149.98,-19.719
149.71,-19.725
149.96,-19.737
149.79,-19.743
147.1,-18.493
147.4,-18.479
147.52,-18.435
146.49,-18.556
146.49,-18.602
146.63,-19.028
146.61,-19.038
146.59,-19.035
146.56,-19.098
146.88,-19.109
149.24,-19.311
149.04,-19.326
149.19,-19.333
149.22,-19.342
149.16,-19.352
149.03,-19.35
149.03,-19.371
149.1,-19.359
149.11,-19.36
149.68,-19.741
149.62,-19.758
149.73,-19.755
149.65,-19.758
149.66,-19.765
149.66,-19.766
149.73,-19.768
149.62,-19.784
149.76,-19.783
146.49,-18.634
146.49,-18.658
146.51,-18.639
146.5,-18.593
146.33,-18.682
146.43,-18.812
146.56,-18.665
146.81,-19.168
146.85,-19.166
146.86,-19.154
146.88,-19.122
146.88,-19.117
146.86,-19.111
149.07,-19.373
149.42,-19.341
149.18,-19.369
149.04,-19.395
149.45,-19.443
149.23,-19.459
149.7,-19.79
149.71,-19.805
149.72,-19.803
149.62,-19.818
149.73,-19.838
146.55,-18.678
146.51,-18.677
146.58,-18.717
146.82,-19.116
146.83,-19.109
146.79,-19.119
146.83,-19.185
146.81,-19.198
146.79,-19.21
147.07,-19.179
149.16,-19.452
149.05,-19.499
149.78,-19.826
149.89,-19.846
149.6,-19.859
149.58,-19.873
149.72,-19.88
149.7,-19.896
146.61,-18.765
146.68,-18.765
146.69,-18.751
146.64,-18.742
146.6,-18.695
146.58,-18.682
147.06,-19.246
147.06,-19.273
147.93,-19.033
147.64,-19.141
147.86,-19.362
147.94,-19.359
149.12,-19.5
149.63,-19.46
147.76,-19.727
147.9,-19.854
148.36,-19.725
149.83,-19.917
149.78,-19.941
149.79,-19.928
149.75,-19.943
149.62,-19.965
146.55,-18.769
146.52,-18.774
146.67,-18.777
146.54,-18.777
146.53,-18.829
147.88,-19.447
148.1,-19.021
148.34,-19.015
148.43,-19.036
148.3,-19.047
148.18,-19.059
148.08,-19.071
148.36,-19.729
148.36,-19.988
149.72,-20.01
149.76,-19.998
149.73,-19.977
150.01,-19.71
146.54,-18.843
146.63,-18.964
146.62,-18.976
146.68,-18.996
147.15,-18.509
147.14,-18.547
148.2,-19.081
148.23,-19.077
148.25,-19.093
148.27,-19.093
148.29,-19.096
148.46,-19.083
148.32,-19.096
148.31,-19.104
148.3,-19.194
148.98,-19.524
148.88,-19.531
148.94,-19.539
148.94,-19.561
150.09,-19.756
150.12,-19.786
150.15,-19.799
150.1,-19.814
147.45,-18.497
147.4,-18.528
147.23,-18.547
147.19,-18.551
147.5,-18.561
147.05,-18.631
147.3,-18.625
147.43,-18.626
148.39,-19.17
148.3,-19.145
148.34,-19.111
148.38,-19.12
148.94,-19.579
148.55,-19.996
149.22,-19.52
149.23,-19.531
149,-19.528
150.08,-19.823
150.18,-19.828
150.1,-19.833
150.22,-19.866
150.29,-19.879
150.28,-19.866
150.3,-19.854
147.1,-18.69
147.27,-18.746
147.54,-18.499
147.57,-18.576
147.84,-18.582
147.55,-18.608
148.47,-19.136
148.19,-19.122
148.18,-19.132
148.16,-19.183
148.07,-19.195
149.04,-19.539
149.04,-19.556
149.27,-19.534
149.37,-19.532
149.4,-19.533
149.39,-19.538
149.39,-19.516
149.39,-19.535
150.31,-19.871
150.25,-19.889
150.29,-19.893
150.16,-19.903
150.2,-19.921
147.63,-18.607
147.6,-18.642
147.61,-18.658
147.57,-18.658
147.56,-18.669
147.72,-18.647
147.86,-18.694
148.18,-19.197
148.35,-19.279
148.08,-19.295
149.4,-19.544
149.4,-19.528
149.38,-19.545
149.35,-19.547
149.43,-19.548
149.25,-19.579
149.24,-19.589
149.49,-19.571
150.27,-19.911
150.31,-19.926
150.33,-19.937
150.18,-19.943
150.33,-19.945
150.35,-19.954
150.21,-19.956
147.54,-18.722
147.89,-18.721
147.84,-18.731
147.71,-18.77
147.95,-18.75
147.93,-18.765
147.87,-18.774
148.44,-19.322
148.34,-19.367
148.09,-19.383
148.56,-19.032
148.69,-19.086
148.69,-19.112
148.91,-19.119
149.41,-19.589
149.42,-19.645
149.37,-19.699
149.18,-19.69
149.3,-19.75
150.59,-20.053
150.61,-20.105
150.61,-20.023
150.61,-20.103
150.62,-20.078
150.62,-20.105
150.63,-20.11
150.64,-20.073
150.64,-20.092
150.66,-20.143
150.68,-20.155
150.68,-20.141
149.88,-21.466
149.66,-21.471
149.92,-21.476
149.91,-21.481
150.95,-20.768
150.91,-20.769
150.9,-20.78
150.81,-20.798
150.89,-20.806
150.99,-20.863
150.95,-20.887
150.62,-20.905
151,-20.832
152.18,-20.921
152.21,-20.916
152.22,-20.92
152.23,-20.941
152.23,-20.922
152.25,-20.925
152.26,-20.933
152.33,-20.964
148.54,-20.075
148.55,-20.072
148.56,-20.094
148.65,-20.211
148.67,-20.211
148.67,-20.196
149.92,-21.49
149.89,-21.494
149.93,-21.495
149.91,-21.5
150.54,-20.941
150.53,-20.984
150.52,-21.012
150.66,-20.952
150.92,-20.965
150.51,-20.184
150.56,-20.36
150.56,-20.325
150.56,-20.32
150.58,-20.443
150.59,-20.211
150.59,-20.449
150.59,-20.378
150.6,-20.587
148.67,-20.186
148.78,-20.26
148.79,-20.276
150.08,-21.026
150.26,-21.066
150.24,-21.115
150.51,-21.051
150.45,-21.079
150.95,-20.973
151.01,-20.539
151.09,-20.531
151,-20.619
151.03,-20.64
151.05,-20.655
151.01,-20.679
150.99,-20.695
151.04,-20.685
151.07,-20.669
150.61,-20.273
150.61,-20.327
150.63,-20.442
150.63,-20.373
150.63,-20.381
150.64,-20.269
150.64,-20.378
150.64,-20.239
150.65,-20.5
150.68,-20.471
150.68,-20.481
148.8,-20.277
148.82,-20.339
148.9,-20.478
148.91,-20.504
150.42,-21.057
150.49,-21.041
150.48,-21.123
150.31,-21.468
151.09,-20.693
151.06,-20.691
151.11,-20.717
151.15,-20.718
151.15,-20.733
151.02,-20.741
150.99,-20.703
151.04,-20.718
151.05,-20.725
150.68,-20.246
150.69,-20.48
150.69,-20.469
150.7,-20.18
150.71,-20.467
150.72,-20.528
150.72,-20.469
150.72,-20.626
150.72,-20.229
148.92,-20.535
148.93,-20.32
149.98,-20.307
150.13,-20.57
150.24,-20.516
150.38,-20.534
151.07,-20.806
151.06,-20.882
151.09,-20.805
151.2,-20.765
151.2,-20.777
151.16,-20.8
151,-20.817
150.73,-20.219
150.73,-20.465
150.74,-20.425
150.74,-20.226
150.74,-20.433
150.75,-20.355
150.75,-20.414
150.76,-20.443
150.76,-20.421
150.76,-20.403
149.07,-20.286
150.38,-20.602
150.43,-20.603
150.39,-20.644
151.19,-20.869
151.23,-20.843
151.25,-20.868
151.24,-20.929
150.77,-20.159
150.77,-20.404
150.77,-20.203
150.77,-20.701
150.78,-20.456
150.78,-20.705
150.78,-20.576
150.45,-20.649
150.45,-20.684
150.45,-20.676
150.45,-20.685
150.45,-20.689
150.46,-20.69
150.46,-20.691
151.19,-20.901
151.04,-20.915
151.33,-20.84
151.3,-20.886
151.21,-20.931
151.21,-20.895
151.33,-20.942
150.78,-20.414
150.8,-20.204
150.8,-20.561
150.8,-20.301
150.84,-20.591
150.84,-20.248
150.85,-20.263
150.88,-20.594
150.88,-20.584
148.96,-20.368
148.96,-20.369
148.89,-20.485
150.47,-20.634
150.23,-20.681
150.29,-20.655
150.19,-20.701
150.42,-20.684
151.18,-20.96
151.25,-20.97
151.36,-20.959
151.34,-21.012
151.34,-20.984
151.4,-20.966
151.3,-20.986
150.88,-20.303
150.89,-20.648
150.89,-20.627
150.89,-20.634
150.89,-20.437
150.89,-20.572
150.9,-20.64
149.94,-20.05
149.3,-21.054
149.24,-21.097
149.29,-21.126
150.47,-20.717
150.48,-20.782
150.45,-20.805
150.38,-20.818
151.48,-20.991
151.97,-20.889
152.18,-20.93
152.07,-20.945
152.25,-20.962
152.28,-20.967
150.9,-20.664
150.9,-20.658
150.9,-20.649
150.91,-20.686
150.91,-20.648
150.91,-20.644
150.93,-20.832
150.93,-20.369
150.95,-20.443
149.29,-21.136
149.29,-21.145
149.3,-21.154
149.32,-21.16
149.29,-21.163
149.31,-21.171
149.24,-21.133
149.24,-21.161
150.38,-20.859
150.03,-20.909
150.08,-20.962
152.4,-20.989
152.06,-20.985
152.09,-20.992
152.11,-21.002
150.4,-20.015
150.15,-20.244
150.95,-20.392
150.97,-20.414
150.98,-20.799
150.99,-20.435
151.01,-20.814
151.02,-20.473
151.03,-20.555
151.04,-20.485
151.05,-20.497
151.07,-20.868
149.27,-21.174
149.27,-21.267
149.29,-21.275
149.3,-21.293
149.33,-21.328
149.32,-21.372
149.33,-21.413
150.71,-20.514
150.86,-20.512
150.8,-20.522
150.76,-20.528
150.56,-20.564
150.58,-20.541
150.59,-20.567
150.75,-20.548
150.72,-20.563
150.77,-20.566
148.7,-20.267
149.01,-20.406
149.12,-20.598
151.07,-20.861
151.08,-20.806
151.11,-20.82
151.11,-20.702
151.12,-20.558
150.61,-20.984
150.72,-20.982
151.21,-20.841
151.22,-20.946
151.25,-20.946
151.26,-20.943
149.34,-21.43
149.49,-21.424
149.46,-21.455
149.49,-21.468
149.39,-21.475
149.4,-21.498
149.9,-21.017
150.82,-20.565
150.84,-20.569
151,-20.554
150.75,-20.574
150.86,-20.585
150.77,-20.596
148.94,-20.335
151.51,-20.868
151.53,-20.961
151.55,-20.893
151.26,-20.809
151.3,-20.83
151.36,-20.994
151.37,-20.997
151.37,-20.956
151.38,-20.991
151.4,-20.865
149.55,-21.03
149.94,-21.103
149.63,-21.267
150.73,-20.623
150.8,-20.625
150.85,-20.618
150.9,-20.618
150.92,-20.608
151.57,-20.977
151.59,-20.956
151.62,-20.923
151.65,-20.986
151.66,-20.943
151.66,-20.907
151.7,-20.929
151.72,-20.954
151.73,-20.978
151.77,-20.975
151.4,-20.81
151.44,-20.831
151.45,-20.915
151.46,-20.905
151.47,-20.847
151.47,-20.909
151.48,-20.851
151.48,-20.859
151.34,-21
150.44,-20.737
150.46,-20.742
149.68,-21.316
149.67,-21.327
149.66,-21.371
149.83,-21.375
150.92,-20.604
150.92,-20.609
150.92,-20.614
150.92,-20.622
150.99,-20.626
150.96,-20.631
150.98,-20.646
150.7,-20.662
150.74,-20.645
150.75,-20.635
151.84,-20.936
151.85,-20.956
151.87,-20.917
151.89,-20.906
151.9,-20.95
151.91,-20.898
151.92,-20.888
152,-20.886
152,-20.895
152.01,-20.89
149.89,-20.006
149.93,-20.17
149.96,-20.016
149.97,-20.147
149.97,-20.026
150.06,-20.279
150.32,-20.125
150.37,-20.1
150.37,-20.11
150.37,-20.033
150.38,-20.053
150.38,-20.074
150.39,-20.074
149.81,-21.388
149.57,-21.419
149.6,-21.411
149.58,-21.474
149.82,-21.434
150.87,-20.672
150.78,-20.683
150.83,-20.697
150.98,-20.679
152.05,-20.9
152.06,-20.893
152.1,-20.981
152.1,-20.93
152.1,-20.919
152.11,-20.913
152.12,-20.919
152.12,-20.953
152.13,-20.976
152.13,-20.912
152.16,-20.927
150.39,-20.104
150.4,-20.078
150.4,-20.108
150.41,-20.044
150.41,-20.146
150.41,-20.145
150.41,-20.137
150.42,-20.036
150.43,-20.063
150.49,-20.233
150.58,-20.061
149.71,-21.448
149.85,-21.444
149.7,-21.468
149.83,-21.467
149.87,-21.456
150.88,-20.726
150.94,-20.707
150.76,-20.708
150.82,-20.714
149.11,-20.542
149.1,-20.545
149.11,-20.551
149.43,-20.93
149.45,-20.934
149.47,-20.93
149.39,-20.93
149.42,-20.932
149.48,-20.936
149.06,-20.52
149.07,-20.507
149.09,-20.486
150.71,-20.321
150.58,-20.354
150.6,-20.372
149.11,-20.552
149.12,-20.547
149.12,-20.541
149.13,-20.548
149.15,-20.986
149.75,-20.542
149.95,-20.54
149.93,-20.56
149.1,-20.484
149.09,-20.459
149.08,-20.442
149.08,-20.451
149.09,-20.427
149.83,-20.015
150.66,-20.35
150.71,-20.354
150.75,-20.378
150.81,-20.35
150.68,-20.371
149.11,-20.541
149.13,-20.549
149.08,-20.553
149.16,-20.665
149.14,-20.683
149.62,-20.771
149.61,-20.855
149.59,-20.864
149.74,-20.951
149.81,-20.064
149.95,-20.036
149.94,-20.032
149.95,-20.041
149.95,-20.034
149.95,-20.058
149.96,-20.061
149.93,-20.063
150.85,-20.348
150.86,-20.333
150.58,-20.398
150.62,-20.397
150.69,-20.416
150.72,-20.407
149.14,-20.695
149.16,-20.681
149.14,-20.691
149.15,-20.67
149.14,-20.682
149.78,-20.987
149.8,-20.988
150.05,-20.564
149.93,-20.102
149.99,-20.055
149.94,-20.134
150.32,-20.007
150.26,-20.007
150.75,-20.413
150.91,-20.418
150.93,-20.415
150.73,-20.447
150.96,-20.508
149.11,-20.587
149.1,-20.682
149.07,-20.304
149.03,-20.355
150.24,-20.026
150.01,-20.024
150.02,-20.068
150.43,-20.053
150.42,-20.087
150.2,-20.102
150.39,-20.084
150.47,-20.074
150.85,-20.473
150.6,-20.518
150.72,-20.486
150.83,-20.496
148.82,-20.503
148.81,-20.509
149.06,-20.616
149.19,-20.601
149.07,-20.626
149.18,-20.616
149.03,-20.399
150.45,-20.077
150.48,-20.088
150.43,-20.121
150.39,-20.15
150.32,-20.101
149.48,-20.144
148.81,-20.514
148.93,-20.528
148.94,-20.528
149.07,-20.645
149.06,-20.646
149.01,-20.423
150.01,-20.12
150.07,-20.19
150.37,-20.174
150.45,-20.141
148.93,-20.542
148.86,-20.582
149.09,-20.663
149.15,-20.652
149.23,-20.646
149.07,-20.664
149.09,-20.673
149.14,-20.676
149.02,-20.421
149.07,-20.144
150.47,-20.193
148.88,-20.599
148.87,-20.612
148.72,-20.628
148.73,-20.646
148.76,-20.672
149.19,-20.677
149.19,-20.689
149.18,-20.682
149.18,-20.676
149.07,-20.155
150.1,-20.296
150.13,-20.343
150.07,-20.35
148.76,-20.687
148.74,-20.696
148.78,-20.73
148.79,-20.751
148.79,-20.767
148.85,-20.782
149.2,-20.699
149.21,-20.698
149.14,-20.706
149.03,-20.432
149.03,-20.446
149.05,-20.456
149.04,-20.436
150.1,-20.349
150.2,-20.342
150.07,-20.368
150.13,-20.401
150.2,-20.407
148.85,-20.79
148.88,-20.795
149.14,-20.71
149.15,-20.723
149.13,-20.694
149.15,-20.739
149.23,-20.732
149.06,-20.447
149.1,-20.435
149.01,-20.449
150.24,-20.402
150.24,-20.446
150.15,-20.481
150.2,-20.475
150.29,-20.468
150.55,-20.03
148.87,-20.805
148.84,-20.824
148.88,-20.822
148.9,-20.821
149.47,-20.742
149.48,-20.74
149.44,-20.766
149.16,-20.752
149.11,-20.464
150.51,-20.073
150.5,-20.085
150.6,-20.069
150.55,-20.075
150.63,-20.08
150.51,-20.095
150.5,-20.107
150.58,-20.103
150.64,-20.125
150.69,-20.141
150.52,-20.162
150.74,-20.165
150.66,-20.166
148.9,-20.828
148.93,-20.842
149.27,-20.76
149.27,-20.765
149.26,-20.773
149.4,-20.779
149.04,-20.47
149.13,-20.471
150.54,-20.18
150.63,-20.19
150.56,-20.201
