142.59,-10.779
150.64,-20.205
150.71,-20.204
150.55,-20.225
148.94,-20.861
148.92,-20.846
149.28,-20.801
149.05,-20.486
149.03,-20.422
150.51,-20.259
150.65,-20.231
150.75,-20.241
150.76,-20.229
148.96,-20.871
148.99,-20.891
149.27,-20.816
149.28,-20.843
149.24,-20.861
149.03,-20.899
149.06,-20.917
149.36,-20.914
149.11,-20.49
149.06,-20.474
149.08,-20.437
150.56,-20.282
150.71,-20.257
150.64,-20.275
150.74,-20.259
150.74,-20.279
150.76,-20.269
150.74,-20.303
149.09,-20.506
149.08,-20.522
149.39,-20.91
149.4,-20.919
149.41,-20.921
149.44,-20.904
149.08,-20.458
149.07,-20.474
149.06,-20.499
149.69,-20.032
150.61,-20.303
150.8,-20.281
150.79,-20.29
150.58,-20.333
150.67,-20.324
149.09,-20.533
152.03,-21.64
152.03,-21.675
152.03,-21.668
152.07,-21.696
152.08,-21.64
152.08,-21.637
152.1,-21.434
152.1,-21.566
152.14,-21.642
152.14,-21.638
152.15,-21.549
149.6,-22.143
149.61,-22.153
149.84,-22.138
149.94,-22.135
149.87,-22.213
152.3,-21.572
152,-21.571
152.26,-21.572
152.44,-21.572
152.37,-21.58
152.41,-21.579
152.4,-21.594
152.47,-21.963
152.35,-21.976
152.37,-21.98
152.23,-21.979
152.48,-21.982
152.46,-21.982
152.15,-21.64
152.15,-21.914
152.15,-21.636
152.15,-21.91
152.15,-21.919
152.16,-21.763
152.16,-21.561
152.18,-21.497
152.21,-21.459
152.21,-21.862
152.21,-21.417
152.33,-21.59
152.08,-21.592
152.19,-21.604
152.37,-21.606
152.47,-21.611
152.55,-21.549
152.53,-21.573
152.54,-21.662
152.51,-21.713
152.21,-21.529
152.21,-21.864
152.21,-21.411
152.22,-21.515
152.22,-21.422
152.22,-21.444
152.22,-21.864
152.23,-21.95
152.23,-21.74
152.23,-21.743
152.23,-21.738
149.85,-22.149
150.01,-22.083
150,-22.087
152.21,-21.611
152.13,-21.623
152.31,-21.635
152.39,-21.634
152.56,-21.72
152.52,-21.729
152.51,-21.774
152.59,-21.787
152.24,-21.515
152.25,-21.522
152.25,-21.736
152.25,-21.682
152.25,-21.514
152.26,-21.777
152.26,-21.735
152.27,-21.67
149.86,-22.144
149.75,-22.264
149.78,-22.359
149.82,-22.388
149.9,-22.47
150.38,-22.004
152.48,-21.646
152.34,-21.664
152.26,-21.628
152.45,-21.664
152.63,-21.821
152.55,-21.826
152.52,-21.829
152.54,-21.848
152.64,-21.846
152.59,-21.851
152.51,-21.875
152.27,-21.696
152.27,-21.607
152.27,-21.804
152.28,-21.657
152.29,-21.921
152.29,-21.665
152.3,-21.858
152.3,-21.451
152.3,-21.933
150.16,-21.969
152.39,-21.674
152.44,-21.678
152.5,-21.675
152.2,-21.687
152.61,-21.868
152.58,-21.872
152.66,-21.894
152.59,-21.899
152.52,-21.922
152.61,-21.918
152.67,-21.912
152.31,-21.79
152.31,-21.494
152.31,-21.447
152.31,-21.475
152.31,-21.654
152.31,-21.421
152.32,-21.555
152.32,-21.691
152.32,-21.89
150.16,-21.991
150.19,-21.98
150.38,-21.971
150.12,-22.001
150.13,-21.988
152.09,-21.696
152.35,-21.707
152.29,-21.715
152.59,-21.939
152.63,-21.94
152.69,-21.936
152.66,-21.943
152.6,-21.955
152.57,-21.966
152.32,-21.429
152.32,-21.988
152.32,-21.688
152.33,-21.555
152.34,-21.95
152.34,-21.56
152.34,-21.55
152.34,-21.92
150.69,-21.957
150.59,-21.983
152.45,-21.705
152.37,-21.721
152.39,-21.728
152.37,-21.733
152.43,-21.734
152.7,-21.967
152.66,-21.974
152.65,-21.985
152.54,-21.978
152.57,-21.982
150.37,-21.023
151.04,-21.584
152.34,-21.462
152.35,-21.554
152.35,-21.48
152.36,-21.504
152.37,-21.85
152.37,-21.434
152.37,-21.405
152.37,-21.753
150.67,-21.991
151.4,-21.511
151.48,-21.551
151.38,-21.607
152.33,-21.758
152.2,-21.752
152.41,-21.761
150.21,-21.614
151.49,-21.046
151.51,-21.036
151.52,-21.036
151.52,-21.04
151.54,-21.046
151.5,-21.317
151.56,-21.35
151.58,-21.231
152.38,-21.862
152.38,-21.938
152.38,-21.71
152.41,-21.647
152.41,-21.975
152.41,-21.669
152.42,-21.971
152.42,-21.469
152.42,-21.456
152.42,-21.982
152.43,-21.974
152.45,-21.51
151.26,-21.815
151.6,-21.497
151.97,-21.504
151.81,-21.516
151.65,-21.518
152.12,-21.788
152.15,-21.8
152.42,-21.776
152.46,-21.784
151.58,-21.323
151.61,-21.26
151.62,-21.228
151.64,-21.098
151.66,-21.019
151.68,-21
151.69,-21.361
151.71,-21.3
151.71,-21.122
151.72,-21.318
151.76,-21.048
151.76,-21.101
152.47,-21.426
152.47,-21.819
152.49,-21.595
152.51,-21.729
152.54,-21.61
152.54,-21.597
152.56,-21.517
152.57,-21.451
152.58,-21.457
152.61,-21.426
152.63,-21.704
151.54,-21.522
151.77,-21.527
151.92,-21.523
151.71,-21.568
151.62,-21.579
151.77,-21.583
151.94,-21.576
151.92,-21.603
152.38,-21.8
152.48,-21.805
152.45,-21.809
152.41,-21.807
152.21,-21.816
151.78,-21.106
151.79,-21.126
151.8,-21.068
151.82,-21.142
151.86,-21.386
151.89,-21.053
151.91,-21.193
151.92,-21.346
151.94,-21.249
151.96,-21.345
152.63,-21.7
152.64,-21.804
152.65,-21.583
150.64,-21.127
150.79,-21.05
150.91,-21.29
150.93,-21.108
150.96,-21.231
150.96,-21.255
150.97,-21.176
150.97,-21.243
150.98,-21.208
151.52,-21.623
151.58,-21.625
151.62,-21.627
151.79,-21.629
151.61,-21.647
151.69,-21.655
152.43,-21.823
152.46,-21.823
152.31,-21.832
152.47,-21.842
152.27,-21.856
152.17,-21.867
152.44,-21.856
151.97,-21.163
151.98,-21.024
151.99,-21.354
151.99,-21.21
152,-21.203
152.17,-21.083
152.18,-21.377
150.99,-21.272
151,-21.244
151,-21.236
151.03,-21.307
151.08,-21.007
151.08,-21.206
151.08,-21.15
151.1,-21.119
151.13,-21.348
151.97,-21.766
151.91,-21.649
151.98,-21.649
151.57,-21.673
151.62,-21.672
151.55,-21.705
152.41,-21.863
152.35,-21.863
152.31,-21.868
152.13,-21.877
152.12,-21.901
152.36,-21.892
152.4,-21.881
152.18,-21.401
152.25,-21.331
152.25,-21.371
152.26,-21.199
152.28,-21.285
152.3,-21.263
152.35,-21.325
152.41,-21.374
152.41,-21.159
152.42,-21.184
152.43,-21.17
152.47,-21.4
151.14,-21.34
151.15,-21.256
151.19,-21.299
151.23,-21.463
151.27,-21.104
151.29,-21.094
151.33,-21.007
151.36,-21.005
151.39,-21.057
151.4,-21.045
151.4,-21.583
151.41,-21.031
151.88,-21.804
151.99,-21.838
151.93,-21.887
152.44,-21.884
152.27,-21.94
152.48,-21.906
152.45,-21.909
152.47,-21.917
152.39,-21.923
152.47,-21.345
152.49,-21.377
152.5,-21.217
152.5,-21.117
152.51,-21.074
152.55,-21.368
152.55,-21.307
152.58,-21.159
152.58,-21.154
152.59,-21.365
152.67,-21.238
151.45,-21.333
151.5,-21.058
151.5,-21.026
150.95,-21.69
150.91,-21.71
151.02,-21.725
151.74,-21.711
151.86,-21.697
151.98,-21.714
151.94,-21.735
151.77,-21.756
152.11,-21.922
152.43,-21.926
152.49,-21.931
152.21,-21.941
152.68,-21.15
151.62,-21.497
151.64,-21.511
151.87,-21.431
151.89,-21.78
151.89,-21.783
151.9,-21.608
151.9,-21.785
151.9,-21.591
151.92,-21.475
151.93,-21.804
149.89,-21.996
149.87,-22.008
149.83,-22.024
152.42,-21.504
152.39,-21.515
152.49,-21.512
152.05,-21.499
152.46,-21.521
152.44,-21.527
152.47,-21.535
152.46,-21.936
152.42,-21.948
152.31,-21.951
152.06,-21.961
151.94,-21.749
151.96,-21.883
151.96,-21.591
151.97,-21.885
151.99,-21.916
152.01,-21.698
152.02,-21.695
152.02,-21.676
152.02,-21.693
152.03,-21.686
152.03,-21.677
149.81,-22.043
149.93,-22.026
149.97,-22.032
149.61,-22.056
149.99,-22.053
149.93,-22.062
149.57,-22.174
152.28,-21.521
152.2,-21.551
152.4,-21.547
152.27,-21.563
152.46,-21.561
152.61,-21.29
152.58,-21.319
152.55,-21.339
152.51,-21.369
152.52,-21.34
150.3,-21.673
150.28,-21.684
150.29,-21.684
150.32,-21.733
150.29,-21.748
151.13,-21.257
151.37,-21.265
151.2,-21.295
151.11,-21.292
151.12,-21.318
152.16,-21.099
152.26,-21.1
152.31,-21.102
152.35,-21.103
152.16,-21.105
152.19,-21.106
152.52,-21.352
152.51,-21.358
152.5,-21.379
152.53,-21.379
152.51,-21.393
152.52,-21.394
152.53,-21.429
152.58,-21.432
150.32,-21.739
150.34,-21.736
150.43,-21.758
151.17,-21.322
151.1,-21.354
152.05,-21.121
152.32,-21.117
152.39,-21.122
152.47,-21.125
152.49,-21.132
152.18,-21.135
152.14,-21.157
152.52,-21.461
152.51,-21.474
152.56,-21.483
152.51,-21.495
149.48,-21.537
150.1,-21.923
150.12,-21.922
150.23,-21.914
151.28,-21.343
151.37,-21.37
151.33,-21.394
151.25,-21.378
151.27,-21.389
152.43,-21.144
152.31,-21.155
152.19,-21.168
152.48,-21.166
152.1,-21.198
152.37,-21.177
152.4,-21.176
149.49,-21.602
149.47,-21.604
149.44,-21.646
149.46,-21.675
149.47,-21.712
149.47,-21.74
149.46,-21.824
149.48,-21.836
150.1,-21.937
150.13,-21.95
150.15,-21.983
151.48,-21.365
151.42,-21.385
151.42,-21.402
151.42,-21.431
151.47,-21.473
152.3,-21.182
152.45,-21.183
152.34,-21.19
152.32,-21.2
152.5,-21.204
152.49,-21.215
152.24,-21.213
152.01,-21.22
149.77,-21.509
149.72,-21.511
149.72,-21.517
149.8,-21.524
149.65,-21.589
149.82,-21.573
149.82,-21.582
150.27,-21.483
150.59,-21.013
150.69,-21.055
151.29,-21.485
151.2,-21.486
151.55,-21.004
151.56,-21.042
151.57,-21.05
152.4,-21.219
152.47,-21.24
152.51,-21.236
149.81,-21.575
149.87,-21.591
149.77,-21.601
149.81,-21.579
149.84,-21.588
149.87,-21.605
150.87,-21.031
150.92,-21.027
150.78,-21.057
150.83,-21.072
150.78,-21.089
150.9,-21.116
151.61,-21.065
151.6,-21.099
151.6,-21.04
151.64,-21.077
151.66,-21.07
152.27,-21.264
152.31,-21.28
152.33,-21.283
152.23,-21.303
152.22,-21.301
149.83,-21.604
149.78,-21.606
149.82,-21.621
149.76,-21.611
149.79,-21.624
150.83,-21.129
151,-21.112
150.79,-21.133
150.76,-21.136
151.69,-21.082
151.72,-21.096
151.73,-21.107
151.75,-21.114
152.23,-21.297
152.05,-21.296
152.06,-21.313
152.44,-21.305
152.48,-21.318
152.16,-21.332
149.81,-21.628
149.51,-21.602
149.66,-21.652
149.83,-21.656
149.64,-21.675
149.67,-21.698
149.54,-21.688
150.66,-21.164
150.86,-21.139
150.84,-21.156
150.93,-21.164
151.77,-21.12
151.58,-21.123
151.56,-21.151
151.69,-21.16
151.71,-21.148
151.76,-21.149
151.78,-21.151
152.22,-21.342
152.32,-21.342
152.4,-21.328
152.4,-21.325
152.37,-21.329
152.25,-21.35
149.67,-21.719
149.88,-21.712
149.83,-21.753
149.59,-21.743
149.56,-21.754
149.63,-21.737
150.87,-21.186
150.94,-21.192
150.82,-21.201
150.79,-21.214
150.77,-21.226
151.8,-21.162
151.55,-21.182
151.82,-21.181
151.54,-21.205
151.57,-21.208
151.53,-21.218
151.82,-21.2
152.29,-21.358
152.35,-21.351
152.42,-21.356
152.48,-21.354
152.14,-21.36
149.7,-21.798
149.79,-21.816
149.56,-21.829
149.54,-21.847
149.82,-21.83
149.79,-21.837
150.88,-21.224
150.9,-21.246
150.91,-21.258
150.93,-21.278
150.94,-21.308
150.78,-21.332
151.98,-21.215
151.54,-21.233
151.98,-21.227
151.69,-21.239
151.67,-21.244
151.56,-21.253
152.02,-21.377
152.21,-21.392
152.25,-21.397
149.64,-21.842
149.62,-21.854
149.61,-21.864
149.88,-21.9
149.64,-21.911
149.63,-21.915
149.51,-21.928
150.97,-21.384
151.33,-21.024
151.41,-21.013
151.45,-21.01
151.55,-21.042
151.16,-21.013
151.85,-21.241
151.55,-21.299
151.68,-21.292
151.64,-21.322
152.36,-21.414
152.44,-21.413
152.43,-21.42
152.49,-21.412
152.4,-21.424
149.65,-21.932
149.96,-21.919
149.73,-21.943
149.66,-21.95
149.58,-21.957
149.6,-21.958
151.1,-21.03
151.15,-21.035
151.28,-21.042
151.41,-21.037
151.48,-21.039
151.42,-21.042
151.38,-21.05
151.07,-21.071
151.6,-21.334
151.7,-21.333
151.62,-21.337
151.72,-21.347
151.83,-21.346
151.86,-21.371
152.33,-21.43
152.13,-21.437
152.4,-21.452
152.46,-21.444
152.44,-21.466
149.68,-21.959
149.82,-21.97
149.89,-21.97
149.57,-21.982
149.66,-21.978
151.53,-21.015
150.94,-21.649
150.95,-21.664
150.91,-21.673
151.43,-21.072
151.37,-21.079
151.67,-21.377
151.71,-21.374
151.7,-21.381
151.9,-21.399
151.79,-21.411
151.65,-21.419
152.38,-21.472
152.13,-21.493
152.21,-21.5
152.58,-21.023
152.62,-21.039
152.56,-21.06
149.88,-21.985
149.88,-21.98
149.81,-21.99
149.85,-21.99
151.24,-21.096
151.47,-21.105
151.23,-21.121
151.21,-21.122
151.14,-21.122
151.07,-21.123
151.18,-21.138
151.35,-21.139
151.3,-21.156
151.59,-21.444
151.67,-21.452
151.91,-21.444
151.85,-21.46
152.47,-21.009
152.55,-21.059
152.53,-21.073
152.54,-21.104
152.51,-21.114
152.78,-21.109
152.63,-21.118
150.26,-21.519
150.15,-21.525
150.25,-21.618
151.36,-21.164
151.37,-21.159
151.36,-21.162
151.36,-21.172
151.37,-21.171
151.43,-21.164
151.43,-21.171
151.43,-21.168
151.04,-21.177
151.01,-21.215
152.49,-21.007
152.2,-21.019
152.23,-21.02
152.08,-21.033
152.1,-21.042
152.2,-21.052
152.19,-21.067
152.23,-21.063
152.66,-21.102
152.5,-21.139
152.53,-21.137
152.54,-21.139
152.51,-21.176
152.59,-21.172
152.61,-21.163
150.22,-21.653
150.22,-21.658
150.34,-21.651
150.33,-21.664
151.21,-21.194
151.27,-21.202
151.19,-21.216
151.42,-21.212
151.4,-21.24
151.3,-21.248
151.18,-21.256
152.46,-21.064
152.2,-21.075
152.24,-21.086
152.28,-21.086
152.5,-21.086
152.49,-21.101
152.14,-21.089
152.6,-21.186
152.55,-21.184
152.52,-21.201
152.55,-21.205
152.54,-21.228
152.56,-21.222
142.2,-10.551
142.23,-10.545
142.18,-10.542
143.52,-10.543
143.91,-10.543
143.7,-10.544
143.74,-10.545
142.24,-10.545
142.35,-10.549
142.38,-10.552
142.23,-10.553
143.49,-10.554
142.33,-10.557
143.92,-10.555
143.25,-10.56
142.16,-10.563
143.46,-10.564
143.41,-10.566
142.21,-10.585
142.22,-10.574
142.23,-10.57
143.92,-10.573
142.18,-10.574
143.93,-10.588
142.23,-10.59
143.49,-10.595
142.2,-10.596
142.13,-10.725
142.62,-10.596
142.23,-10.596
143.91,-10.596
142.14,-10.611
143.09,-10.598
143.93,-10.599
142.1,-10.603
142.12,-10.603
142.29,-10.603
143.68,-10.607
142.61,-10.61
143.3,-10.611
142.52,-10.612
142.91,-10.6
142.65,-10.623
142.65,-10.65
142.64,-10.638
143.91,-10.612
142.63,-10.612
143.92,-10.614
143.94,-10.617
143.76,-10.62
143.91,-10.621
142.37,-10.621
143.9,-10.623
143.44,-10.623
143.47,-10.624
143.91,-10.624
143.93,-10.636
142.68,-10.643
142.85,-10.652
142.75,-10.659
142.67,-10.668
142.68,-10.668
143.37,-10.623
143.22,-10.637
143.94,-10.637
143.93,-10.639
143.95,-10.653
142.28,-10.69
142.38,-10.703
142.35,-10.709
143.04,-10.647
143.56,-10.621
143.65,-10.634
143.95,-10.673
143.89,-10.672
142.11,-10.352
142.44,-10.71
142.37,-10.713
142.39,-10.741
142.41,-10.714
142.29,-10.722
142.05,-10.356
143.94,-10.353
142.9,-10.357
142.2,-10.36
143.93,-10.363
142.36,-10.368
142.41,-10.729
142.42,-10.736
142.26,-10.737
142.41,-10.744
142.25,-10.742
142.22,-10.744
142.4,-10.76
142.12,-10.375
143.58,-10.372
143.93,-10.374
143.56,-10.377
143.54,-10.378
143.93,-10.386
143.32,-10.387
142.37,-10.759
142.37,-10.764
142.21,-10.766
142.39,-10.768
142.4,-10.772
142.22,-10.795
142.32,-10.839
142.36,-10.842
142.35,-10.845
143.94,-10.396
142.11,-10.402
142.09,-10.402
143.68,-10.404
142.12,-10.405
143.49,-10.406
143.55,-10.409
143.25,-10.413
142.19,-10.422
143.93,-10.427
143.74,-10.428
143.91,-10.435
143.59,-10.44
142.03,-10.85
142.03,-10.882
142.34,-10.887
142.02,-10.946
142.04,-10.959
142.01,-10.972
142.04,-10.498
143.96,-10.682
143.91,-10.44
143.38,-10.442
143.92,-10.447
143.48,-10.451
142.35,-10.451
143.44,-10.452
142.2,-10.452
143.65,-10.453
143.92,-10.459
142.44,-10.461
142.04,-10.468
145.65,-16.317
148.44,-20.065
148.53,-20.092
143.5,-11.764
143.91,-10.47
142.17,-10.473
143.14,-10.474
143.56,-10.475
143.29,-10.476
143.91,-10.478
142.26,-10.478
142.35,-10.485
143.67,-10.485
142.21,-10.485
143.92,-10.491
142.25,-10.494
143.48,-10.495
142.45,-10.497
143.73,-10.496
143.42,-10.501
143.89,-10.503
142.18,-10.51
142.3,-10.512
142.17,-10.514
142.22,-10.514
142.45,-10.528
142.62,-10.517
142.61,-10.533
142.59,-10.534
143.92,-10.518
143.11,-10.526
142.31,-10.537
142.3,-10.52
142.27,-10.528
143.89,-10.538
143.35,-10.54
151.89,-23.291
151.97,-23.33
151.74,-24.006
151.95,-24.262
150.76,-22.448
150.77,-22.479
152.46,-22
152.35,-22.017
152.45,-22.017
150.4,-22.327
151.97,-23.446
151.99,-23.476
151.88,-23.47
152.72,-24.113
152.67,-24.21
152.74,-24.206
152.75,-24.215
153.1,-24.388
153.15,-24.643
153.13,-24.525
152.28,-22.02
152.16,-22.026
152.14,-22.015
152.07,-22.033
152.47,-22.173
152.5,-22.239
152.03,-23.433
152.06,-23.496
152.05,-23.476
152.08,-23.473
151.28,-23.534
152.43,-22.04
152.33,-22.058
152.48,-22.077
152.49,-22.101
152.26,-22.095
152.54,-22.199
152.54,-22.214
152.55,-22.218
152.58,-22.235
152.57,-22.275
152.62,-22.277
152.65,-22.214
152.66,-22.223
152.68,-22.215
152.71,-22.259
151.27,-23.557
151.05,-23.43
151.02,-23.45
151.06,-23.449
151.28,-23.676
152.36,-22.104
152.29,-22.109
152.45,-22.169
152.5,-22.2
152.29,-22.004
152.3,-22.072
152.31,-22.124
152.35,-22.136
152.33,-22.08
152.37,-22.124
152.37,-22.062
152.38,-22.094
152.4,-22.058
152.41,-22.057
152.4,-22.137
151.31,-23.748
151.32,-23.765
151.33,-23.754
151.33,-23.765
151.36,-23.801
151.38,-23.83
150.39,-22.013
150.37,-22.018
150.16,-22.01
152.41,-22.262
152.5,-22.299
152.63,-22.003
152.48,-22.054
152.5,-22.078
152.52,-22.02
152.54,-22.02
152.54,-22.009
152.55,-22.016
152.56,-22.083
152.57,-22.113
152.65,-22.046
152.7,-22.112
151.39,-23.857
151.38,-23.88
151.36,-23.856
151.39,-23.814
151.39,-23.901
151.42,-23.897
151.48,-23.933
151.49,-23.95
151.49,-23.962
151.48,-23.974
150.29,-22.024
150.1,-22.031
150.45,-22.036
150.1,-22.046
150.23,-22.307
152.66,-22.005
152.73,-22.011
152.58,-22.042
152.56,-22.044
152.57,-22.058
152.71,-22.008
152.74,-22.037
150.88,-23.036
150.88,-23.047
151.77,-23.502
151.73,-23.527
151.63,-23.539
150.28,-22.156
150.36,-22.18
150.36,-22.192
150.25,-22.203
150.35,-22.205
150.37,-22.207
152.5,-22.059
152.74,-22.057
152.78,-22.053
152.63,-22.066
152.68,-22.067
152.6,-22.066
152.52,-22.073
152.6,-22.085
150.9,-23.063
150.89,-23.082
150.9,-23.095
150.88,-23.097
150.9,-23.098
151.68,-23.556
151.62,-23.674
151.62,-23.972
151.64,-23.975
151.66,-23.981
151.67,-23.988
150.37,-22.217
150.44,-22.204
150.42,-22.218
150.44,-22.214
150.41,-22.217
152.65,-22.095
152.62,-22.104
152.53,-22.106
152.74,-22.096
152.61,-22.124
152.63,-22.125
152.68,-22.121
152.8,-22.115
150.99,-23.117
150.91,-23.15
150.92,-23.168
150.8,-23.173
150.96,-23.157
152.03,-23.599
152.15,-23.633
150.27,-22.229
150.23,-22.21
150.31,-22.237
152.75,-22.117
152.53,-22.148
152.6,-22.15
152.76,-22.15
152.55,-22.155
152.65,-22.162
150.98,-23.151
150.99,-23.172
150.97,-23.189
150.93,-23.189
152.18,-23.695
152.27,-23.757
152.29,-23.808
150.43,-22.249
150.42,-22.292
150.47,-22.207
150.28,-22.195
152.52,-22.179
152.6,-22.187
152.63,-22.185
152.7,-22.17
152.76,-22.183
150.97,-23.2
150.97,-23.211
150.87,-23.243
150.8,-23.178
152.36,-23.867
150.23,-22.286
150.29,-22.282
150.28,-22.337
150.3,-22.308
150.24,-22.309
152.55,-22.203
152.76,-22.209
152.62,-22.223
152.53,-22.24
152.65,-22.245
150.89,-23.277
150.83,-23.285
150.83,-23.301
150.92,-23.303
150.85,-23.314
150.93,-23.332
152.39,-23.902
152.4,-23.921
150.82,-23.223
150.83,-23.235
151.32,-23.772
151.26,-23.799
150.2,-22.32
150.45,-22.308
150.31,-22.328
150.46,-22.35
152.68,-22.244
152.56,-22.257
152.6,-22.264
152.74,-22.271
152.66,-22.308
150.94,-23.349
150.94,-23.361
150.81,-23.357
150.86,-23.422
151.09,-23.155
151.34,-23.834
151.6,-23.427
151.82,-23.5
151.82,-23.509
152.09,-23.679
152.46,-23.871
150.33,-22.356
150.27,-22.358
150.34,-22.434
150.65,-22.006
152.74,-22.299
152.73,-22.325
152.68,-22.332
152.73,-22.343
152.54,-22.367
152.56,-22.38
151.07,-23.163
151.08,-23.163
151.1,-23.198
151.09,-23.291
151.07,-23.347
151.15,-23.4
150.65,-22.029
150.67,-22.088
150.54,-22.266
150.26,-22.342
152.71,-22.361
152.72,-22.356
152.6,-22.395
152.65,-22.381
152.61,-22.377
151.18,-23.408
151.17,-23.417
151.02,-23.429
151.83,-23.005
151.78,-23.032
150.72,-22.338
150.68,-22.358
150.51,-22.383
150.8,-22.564
150.96,-22.656
150.99,-22.731
150.81,-22.798
150.79,-22.934
151.84,-23.049
151.6,-23.078
151.67,-23.091
151.9,-23.185
150.66,-22.334
150.74,-22.405
150.75,-22.411
150.73,-22.431
151.54,-22.644
151.66,-22.856
151.77,-22.847
151.78,-22.883
151.72,-22.911
152.67,-22.613
150.77,-22.518
151.89,-23.205
151.78,-23.246
151.76,-23.257
151.94,-23.27
151.77,-23.295
143.98,-11.732
151.07,-23.155
